01ke4644.copc.laz,Qma8noDqgtAg2c5SC8QrHHDpsFi8y5aHdqU7hfAMmVPtaa,187043044,178.38 MiB
01ke4731.copc.laz,QmRgfnwXi1v9He6Eit9ys61d9Z9ntfS7QdHMASjHH7XF8t,16590662,15.82 MiB
01ke4733.copc.laz,QmcMCuje7V1FEEduAiJ4d8nFgUCQfwxyJsPyvMNWXFd31Y,69382642,66.17 MiB
01ke4734.copc.laz,QmZrNWLCDHnbKcwqEtRwYF9mddyUNB1sTrAKBK3iXmRqSQ,26764849,25.52 MiB
01ke4743.copc.laz,QmYZRrBJrQ7QJSZhBGTFgsJgMR9vaDATeFaf5DdJtrQNaf,42669041,40.69 MiB
01ke5622.copc.laz,QmdhdNSCARAMJsAZLhFyrcjNJcNxKCNfnqCsyLNZaQShD3,251541364,239.89 MiB
01ke5624.copc.laz,QmQMt4H17Z1JsXcGrj5VdGmWgk12TaKmyA7xaKKEFJzPYT,256790980,244.89 MiB
01ke5711.copc.laz,QmXFNBrw3orTGZpQnnSKaUSd26b9wQWBwBpYRuF7cCxqfs,200652725,191.36 MiB
01ke5712.copc.laz,Qmd5n2oqHs5CsECYYv18hmQyZNNFQVmGUxRs3MEdBnffEm,152665900,145.59 MiB
01ke5713.copc.laz,QmYsShiUq9a7RqnQ5kNTbboZjPndtti9mFpQfQSNoQTEKv,234911350,224.03 MiB
01ke5714.copc.laz,QmTJEMHsqMW82NegJAqR5Q9HykyaKkKEBqEwfyRJbhSweh,235151974,224.26 MiB
01ke5721.copc.laz,QmYs5GRx3YZw8ir3FikbvZn1BGPvU4H8khwgv5yMwSCbRj,11849089,11.30 MiB
01ke5723.copc.laz,QmdLafwmWyccWqzR394nD9SfHMerqhonRDES5HPFqBau4m,110811897,105.68 MiB
01ke5724.copc.laz,QmSyXoomKDx2Qq1LX6EQjL4YGtowRZyi7swcqGqWGmnmWL,719853,702.98 KiB
01ke5731.copc.laz,QmPehgLAvaw2qv8fYJ4bszxHUCK7TqVGqguc3wLEHrJFgM,238170032,227.14 MiB
01ke5732.copc.laz,Qmc4rKYAphk1KoeKiHWpJBT4QG7CbVCk6YMDjrxJbeS4Em,232569407,221.80 MiB
01ke5733.copc.laz,QmPSfYomRVEZFtRcSX6R8DyZqQsR5QpiEdJbR5NW9NKLxU,263948172,251.72 MiB
01ke5734.copc.laz,QmNR8iFpjDeXK8nBicoAhUSRBUfZEL9TTP96ahASLbXQUS,249702489,238.13 MiB
01ke5741.copc.laz,QmazXWj3Jet8am16X3m311UtL97gdEQsZh91C7WGevyGa4,200037552,190.77 MiB
01ke5742.copc.laz,QmNehFHe1Cm6RAjqyKSmn3QLfJNZq4aVnESckUSwYqVrJV,92801354,88.50 MiB
01ke5743.copc.laz,QmdQMcQKwsSALHh1dVvHTq35khxYdxCRArpetgL9ogAGph,238378648,227.34 MiB
01ke5744.copc.laz,QmTRPWat5ncWnwnBdBJbxJ6PqeYf1Twkd9H1BLLRnBfEzT,197491672,188.34 MiB
01ke5811.copc.laz,QmQqYuLZqDwKG239RgY8BZcgxzhyF4kNCDr8T5NKHBNUDQ,10202839,9.73 MiB
01ke5812.copc.laz,QmVddeJFUoFewsyDVb3MzsR2MWiG5MPnzqBpCmAWT9Y4Lo,7996768,7.63 MiB
01ke5813.copc.laz,QmT8mY9y3hs2FExSANtzvPLM3cLoMvkrFo4nt2hn6Ls16Q,45995360,43.86 MiB
01ke5814.copc.laz,Qmews4v1Lo24E6mT6E98Qg7tj1zoR6WHUHzSdCKD6ebx5u,102435655,97.69 MiB
01ke5831.copc.laz,QmV5zUNDsyXbeLq3ruTjMsC7NTQ2RDD9CFWzvbgfXt6we9,11807109,11.26 MiB
01ke5832.copc.laz,QmZxbBaawgcLyfHrKaipx77VPbjfsKD1YU1UTmqU5mgS28,140944208,134.41 MiB
01ke5833.copc.laz,QmcUYvBX4d43wV919cBQLaJ6hFGrEgZpr2tAoo78uGAYwk,59874857,57.10 MiB
01ke5834.copc.laz,QmP7LuUs7UTqz6kAiH4bU6tbjJZhDooaoyFhM1HNaAeQW8,228841131,218.24 MiB
01ke5843.copc.laz,QmVUK6Ec2EoASi7v7Ph9gn6ESswSQ1kC9pbbTKHq9FsRcd,197163576,188.03 MiB
01ke6711.copc.laz,QmQmHLR5K29KGraD2LtLBtvPgpiUi4Uq6CP45vGPhywWxf,255296579,243.47 MiB
01ke6712.copc.laz,QmcWhTgYA9qE9gvV4pwb4HvEDB2tEDRG1KnFRAXG2xRJKy,255673581,243.83 MiB
01ke6714.copc.laz,QmT4SJKSSzCLcuZsVC2zHrZeXWHE7gRwKHtV9HMktDLxcW,244386809,233.07 MiB
01ke6721.copc.laz,QmWT8Tj853XfBqRC5ECaa2394dPN6ECZz2iWW4Ls3YL8Gz,260404748,248.34 MiB
01ke6722.copc.laz,QmUMHHViHscNPrgj9iRJFRUtd8mDRY3C9YabHK1nCLi8k3,212770814,202.91 MiB
01ke6723.copc.laz,QmQhqVtaXh4ixdNt7Y9skPAWoQYfeNqx6DA3tzoyY6WyGJ,251874812,240.21 MiB
01ke6724.copc.laz,QmSZvcpPRu7Fjeki3s4p6vksVcmdHznDBExgetaLFiMv7P,229485067,218.85 MiB
01ke6732.copc.laz,QmcXySFWfayWdH2hSxGRRfcoXVPm6S6R4syDgEHrE4yEdD,227529174,216.99 MiB
01ke6734.copc.laz,Qmb8r3yt4MxarSSpRzfdkbnWSTRkghEPAh1kJZmfD7ryfT,269320035,256.84 MiB
01ke6741.copc.laz,QmPQaoFvmgwm9jSiQQVtKzoFXW4RYewvemip44PKTpBUjw,224821157,214.41 MiB
01ke6742.copc.laz,QmSjpsMRGLzpfN73rCf8U7N38E5AjyovQXhTrbz1ite4UG,228145994,217.58 MiB
01ke6743.copc.laz,QmdCuGPKyQ1bR1Eosv294bFg4rUH4tKRu3EboDPL9rpg5N,241297768,230.12 MiB
01ke6744.copc.laz,QmcZjm8AQJ7HLJQDDxLpAXyRFAjSQacwwN7uiywTwhQ3Ek,212489098,202.65 MiB
01ke6811.copc.laz,QmUv4PU8D4ScTwqYsEKNW6iEJdpVzpUrheWx3KTc8HRz5r,146411220,139.63 MiB
01ke6812.copc.laz,QmU9bV4dEug1uC1AAS3aLqZ4vDz1M2m7k2kCiwqp6Ukn1q,193747055,184.77 MiB
01ke6813.copc.laz,QmdVsEMM24YrreNUoa5gJjbW4rbPBhZqs8urFTXWy4cBuG,206168027,196.62 MiB
01ke6814.copc.laz,QmWBEHacCpsgYt1stGGNc8h4eQy8MCdM75AYqWTSBEHC9U,253395178,241.66 MiB
01ke6821.copc.laz,QmcJ5GU97eRgBzJJvJHY26NvLDzeu1V6mmEYZntVfsmXmA,215187727,205.22 MiB
01ke6823.copc.laz,QmT224qnenYqcP1bRMkERx35RnbehSMMhA3eEwTJb5c1py,235395413,224.49 MiB
01ke6831.copc.laz,QmWqdeErJvyzXjiGCwsp8j2ogPxS3XAKHVUubuYUdy7WZx,228717276,218.12 MiB
01ke6832.copc.laz,QmUUecPA49LEmhJUjLcmCHSTQSQo3a3XoUN1dhzjUdNpEW,252989096,241.27 MiB
01ke6833.copc.laz,QmetnezA72znkueZwHPfPWFvckmZMvFPavn1nE8k1MpRNb,227475414,216.94 MiB
01ke6834.copc.laz,QmZZ11RJwFqag9Dfj5kR8v8W66DvqxhyJTQwc3qQRggxfZ,234779276,223.90 MiB
01ke4824.copc.laz,QmaDeGU15aEnw3yHfzuAFUki7xFMDNemMPH5DeXn2dB96d,50874110,48.52 MiB
01ke4842.copc.laz,QmYswPd2JwamanwgjtLXnpUmVteLBENgR7rjncMyptQJLm,103678400,98.88 MiB
01ke4844.copc.laz,QmeTRDVMQ4C15XZRm3gQ7KHGrTWmEnvMyhZAg83xcc4kef,84219523,80.32 MiB
01ke4931.copc.laz,QmZxkozshij1234PpxqXCAmQxMvVErfTuYEr638BN3y4em,60821729,58.00 MiB
01ke7722.copc.laz,QmQgkejupT2vwtkfF8kBpozHqPs6VJpFxeAG4jojxD6hUs,210256643,200.52 MiB
01ke4933.copc.laz,QmQv8wRVYkE55rsfxtWbyz1poR5sFnpDDRoHhjYFXQGSaD,74394463,70.95 MiB
01ke5821.copc.laz,QmaUaWfLLhMFeb72edLhfeC3C7N1QcMHFHmMnfkrKwAhnt,33194291,31.66 MiB
01ke5822.copc.laz,QmNfx5ABpJoUXZHx5DXKUFA4iLGGQe9brgcwWGNxzPBdCR,212243054,202.41 MiB
01ke5823.copc.laz,QmSiPnQhDTko3G5wGUZ8WAUfwp8EtAsTv5v93FzxVGVRiC,48212080,45.98 MiB
01ke5824.copc.laz,QmTAdtesSr4C3cjExKtikEQMptCGDouJAoZwPZ8E58W9pH,268468172,256.03 MiB
01ke5841.copc.laz,QmTXVuXJzsdgWTTWzdCEfxqb7aaJWQbgfEad6qK3p5LxX6,118765217,113.26 MiB
01ke5844.copc.laz,QmZira2EvZedCnAQWkqGaVHt5XFpciZAkGQcWphrwgutno,254954803,243.14 MiB
01ke5911.copc.laz,QmU8zgdjpK8d9RZsiWkAQJygRAg3x995bT6qGxSNKP7Eja,138114610,131.72 MiB
01ke5913.copc.laz,QmcDLw3daLBLBRTLsuj2C2LtrQcdBzHvVNpnx9PPZp2NuH,252975260,241.26 MiB
01ke5914.copc.laz,QmSYjegQqohZ6LSKP2gf4u7brukhMpPk2zgx3qfiJFdSZt,5066455,4.83 MiB
01ke5931.copc.laz,QmUJG2LYsSV6TZCirRCukH4Ke3CxSboPMGPBcPQE23dhtS,270059060,257.55 MiB
01ke5932.copc.laz,QmXTYojnkP1M9LJLP5HgrYwF782tAQJ1qrX4rTVywmK1hq,77453790,73.87 MiB
01ke5933.copc.laz,QmeXBtyx3f2XoQ1bEsfo2t3y3qaQnoTY7GpVKV3DRF5QgP,237214411,226.23 MiB
01ke5934.copc.laz,QmcjC4peiCTrkHCotngMPw1Kve4aVPW3CM4AEh1Tqxa1sJ,213445784,203.56 MiB
01ke5943.copc.laz,QmfWqi3N2WLphgW49qstpcJpGnxZm3RySamMjAf1H3MJpv,60806145,57.99 MiB
01ke6822.copc.laz,QmfAWkE3LcMcZ8XVYT8t1HcExqfmWdNaxA3Tf9S3MeY6FF,246469278,235.05 MiB
01ke6824.copc.laz,QmVd3nqMfneMQjUpRt4wTPMRxYVp6vMrGbWp1KnE15xC5f,230658048,219.97 MiB
01ke6841.copc.laz,QmV9BYixsHNaifZgeeVMWjnCFpMcA1BwbkyPFHRnUti2yd,219242738,209.09 MiB
01ke6842.copc.laz,QmXejcHfnsPgKerFTsERGWvrQcUvMdSouH8eZPseW8NXSN,208468871,198.81 MiB
01ke6843.copc.laz,QmWUQbSPPAaorpCZBoZsdchBxgBXSPfzFaXpLZvV6NGbCD,223867058,213.50 MiB
01ke6844.copc.laz,QmbhQiGWrpveSgzJJk4J9vpv2iqpYwyJJtoCTEqkUom6W5,218116807,208.01 MiB
01ke6911.copc.laz,QmTToVnkCndy9qFLg7cjpivuSN5NRYVJoKT9GZc6vBrAgs,277938875,265.06 MiB
01ke6912.copc.laz,QmbNnM8GVTsMu1A6FwrCUbHAr6pzdtgKXAnHMkkRwWFHkb,253280918,241.55 MiB
01ke6913.copc.laz,QmeZmfFb7Nx33QiZUk3Ss5gWgsjreVL8sKCXa5xiCz8Jnp,233121788,222.32 MiB
01ke6914.copc.laz,QmWysmVsnz7wi1qLEHzGyD8tNviMuYAoReYce5kU3Cd88r,226308872,215.82 MiB
01ke6921.copc.laz,QmbuauzjTNz2UU38dHANDXPUAWxCSRXXrvMhu8aHeLFgqb,237557977,226.55 MiB
01ke6922.copc.laz,QmVsTEog7r1fCmrAvVeHPWpiLxRgyVFGCTRLv8TDN3V5wq,13436352,12.81 MiB
01ke6923.copc.laz,QmVscbtiBqTiQ4Qj7jzkAP4RdAxYLTUBow4Rw2A5ctF9FK,297665162,283.88 MiB
01ke6924.copc.laz,QmQGHDJa2HJp34TMLtkoPxZasVbuhiq7Xp6S33LWYwpyCJ,137776331,131.39 MiB
01ke6931.copc.laz,QmZtXf3f3t6eEa9bzSPHawygf7BREAddAJfkt5z59qWk6r,203832563,194.39 MiB
01ke1543.copc.laz,Qmb1y2LGwKFB8hLu3kMGgZwSCCYkYDyMMJKtkWX3gv3x8A,47538939,45.34 MiB
01ke1544.copc.laz,QmXgmGjmNGGdA4MR1HwCzr6pN65iBUy5HHzY5CRN4PPg5Y,156125285,148.89 MiB
01ke1614.copc.laz,Qme8TyXmBqf6Dc7jo8oinoQomSLRi7UzKCPNvU9a4LUaQj,934379,912.48 KiB
01ke1621.copc.laz,QmakyDhwGiSYVf6APVbQX5iWjSaXZhu1vdiDpKkSydB9jo,6562513,6.26 MiB
01ke1622.copc.laz,QmY5P8NKDjoQscdczH9rVXoSVGwjKRQVzCdbUokMkCq1Kq,60649460,57.84 MiB
01ke1623.copc.laz,QmWePAGby2frRryEfUcxREa5G8S5Vs8dDFHtE8JmjudGK7,136524682,130.20 MiB
01ke1624.copc.laz,QmbJdwZVLM2WkFpFiYoR9ETAjQeCT3TAtZ8saTmfFUCvDX,256786526,244.89 MiB
01ke1631.copc.laz,QmSBsf47mpZ7WrcCJFWEsWNDVhw8tZX3ZNXwLuDK7CqNGE,78321194,74.69 MiB
01ke1632.copc.laz,QmaLL2BRyVu4CLZL1VgFdV5TAEV4fkmxCyM8P3G3iEpa7s,184677699,176.12 MiB
01ke1633.copc.laz,QmaExVaoxRh5kRn7DmnPtmqR7U7PiaZwor6bSsojNDDFHG,267541553,255.15 MiB
01ke1634.copc.laz,QmSUe2rASjTMbF9FfJeEBf6A6YBhmsfmVAKUwe7bfgGPeQ,254896238,243.09 MiB
01ke1641.copc.laz,QmbMuXe5hNqHrUALRp8ahkvtU4MFcZ3RZn6c3sCG35YiYg,236843628,225.87 MiB
01ke1642.copc.laz,QmQu4quHGo9fAjdDTCg5hv7bS9eDBEWVRFduMN3VagBHYP,212712627,202.86 MiB
01ke1643.copc.laz,Qmev5rARkQKPfVeYKCBt6K81rsPXq5FcUV4ASTRNpkKSQ3,181647278,173.23 MiB
01ke1644.copc.laz,QmagMrXXDx2bNRHCadT1p8hkJCi6zcdGLFcnmRuhJtgVad,32520883,31.01 MiB
01ke1711.copc.laz,QmfGB3K4v4hQgEj3rXmzM7A4cXXwYmTtCdcwEDTs3o2JHx,887076,866.29 KiB
01ke1713.copc.laz,QmaE4XwtszKqHMRcnVhvBLP7RXtrd8mRgTLpLddyx98yYH,154796615,147.63 MiB
01ke1714.copc.laz,QmR6zNYULmYMsLXGd3yXNgAeyb4f6wqaoRimxSB1Z1YpAk,5157525,4.92 MiB
01ke1731.copc.laz,QmYznyZ9Us54vBvXLHKnenF2dA4TNmLuLT9JYSyn5FNW4o,221192370,210.95 MiB
01ke1732.copc.laz,QmdjebuepGy7MvZhW4xq3F1CnxG3wqve2TgGP61VMHajCd,105128689,100.26 MiB
01ke1733.copc.laz,QmQNq4yoQ3ZLQs1koTLDweru6e5TJXcDF4kZjPEv3zaqcW,235033860,224.15 MiB
01ke1734.copc.laz,QmXxCVSkj3DNiXwXxAELEMj5jUoMn4a2hJd6jd3iCJtnf1,141176397,134.64 MiB
01ke2521.copc.laz,QmUviY3yBkymTzT1XL83HwZubEvZSFZQng471rjCheue8d,156300333,149.06 MiB
01ke2522.copc.laz,QmZAJS2p6efD3PKTM3iuPPpgeRxedWCj5Tg57SqAasGBnP,247423662,235.96 MiB
01ke2523.copc.laz,QmULyZCs7JW1bhs71x8yeHjhKcxygCpP6nAiYEJtFfMbUu,179814996,171.48 MiB
01ke2524.copc.laz,QmNVU5Pq7JPczCJ7qiqjy7W8vrZhdYjpT5A1Jn9Tj9ddWy,287663691,274.34 MiB
01ke2541.copc.laz,QmcpjWw6GyZH9yQW5vfqfF6T8k22CJHWDn8Z1KpXVNWmfp,234841950,223.96 MiB
01ke2542.copc.laz,QmckjxtpfdVrY8qkYfoFF9vEmSBsopyPr1HrktdUTjCVvx,274744316,262.02 MiB
01ke2543.copc.laz,Qmf93dtFdPZwvywRgB9CrukSpMaEG9n3GMiJFxeSkzJqRi,162438730,154.91 MiB
01ke2544.copc.laz,QmZ9bz9psL38Gfvyf3fz5cNfDuY49fJpBKJai6nRettL99,288682524,275.31 MiB
01ke2611.copc.laz,QmTuwge4Dq3Z9LgYS5RcUErdNr17dVTYE9rZFp2P9kfB48,263057990,250.87 MiB
01ke2612.copc.laz,QmXcHqr4YVyY2B9MyLAaMBGQtAJB5t64THosbKssS4PHmC,260121893,248.07 MiB
01ke2613.copc.laz,QmUxXj6WaDRwY5xQYC53JNtFkQQtoNi3tTwbbChrcxWiSX,273215432,260.56 MiB
01ke2614.copc.laz,QmaAvJizUR24aacjYRbm9vjzsh71P5JuNi23AmE42yneuJ,255548433,243.71 MiB
01ke2621.copc.laz,QmUAzZkqnxoqU5QpvsL5L9oGJW1nUsemNrkftq7yAMcRpb,122968518,117.27 MiB
01ke2622.copc.laz,QmPEeGNrX35NEtBbJiBdr7WNWkhhgjXJQesvVae3PKpSkv,58526950,55.82 MiB
01ke2623.copc.laz,QmPeQeXC1XhVc26Z5CdcbsX8tut8sj34sUFri8d7UBNKmV,143461780,136.82 MiB
01ke2624.copc.laz,QmdkyLT4usH9TQ5DNaWhuEatQYsL4KBhmJ4QkSdZ531dJQ,43796611,41.77 MiB
01ke2631.copc.laz,QmVw47eke7KvbFQ6RKZzEk4GJ6yAxjTSB1BrPyLtmvbvuk,274708483,261.98 MiB
01ke2632.copc.laz,QmRoAYGiakZJHGk2zgucDFenjTvdTz3SiifHPNfLVA3nit,258476242,246.50 MiB
01ke2633.copc.laz,QmaTXWJGaj6Qck2FPYLdzHH1uwuifoBRvFpyvwyzzY6UXD,257396361,245.47 MiB
01ke2634.copc.laz,QmUKJrViX7REP4DC2saAofftD1LhDycqnYWkvM8Ec2EmgC,257090226,245.18 MiB
01ke2641.copc.laz,QmPwLRZGGpmKMfSE7kFfe6AUngLCGDnJF6D2NN21LdauUu,199887847,190.63 MiB
01ke2642.copc.laz,QmUrEH3ShCGJPY8sYL4wgFY5xMvNzJREv5UYa7SrjKdGFR,12459715,11.88 MiB
01ke2643.copc.laz,QmdgQbDyPaU3WGPpPc7KgwmComxFuRGpegegmunecK3JzL,235321365,224.42 MiB
01ke2644.copc.laz,QmR1UyFMt3b2cYQQVwccJFgbCFJer6JnKYL28xLD6UpP5Z,13666643,13.03 MiB
01ke2711.copc.laz,Qmb434nhgeKS2iTzVnhPY21ZKiiYJ2M2VaBcDiEMXD9gXu,235910477,224.98 MiB
01ke2712.copc.laz,QmRAuryBqwP5HM1HWDMuoANjR2ySDDmyuBkpjW2ZAygB4R,152057803,145.01 MiB
01ke2713.copc.laz,QmRFCNGxT9Z74JCjFXBLoPAbBeB6fQzvk1zD9J7CVWAdTT,186250107,177.62 MiB
01ke2714.copc.laz,QmfGuukLoPGraVPc1CZ1uSgRd2RhzF6fahTZBhw3eJeJX5,115423423,110.08 MiB
01ke2731.copc.laz,QmanAfwaCd7uox6Bi1fauV5YrsXpxUnkf6VJW7hZcG65Ba,186702904,178.05 MiB
01ke2732.copc.laz,QmZF9tXaZ19JitpGeU1Pxj27s8APCzK6Zj8enHuHUtpx6N,112148563,106.95 MiB
01ke2733.copc.laz,QmekJgzFs7HdqUgCEALckgSXbzUuo2qHi6ipCegnWDWBiE,240548819,229.41 MiB
01ke2734.copc.laz,QmYbb2otdtoa2mmtk5KsJ2hU1FgVpsvLHG7ZR1hRrVQ83A,63964326,61.00 MiB
01ke3344.copc.laz,Qmck1qifmXECmGgwBgmwpTbz5qCEsYJjwoAMP1a4Nfucvt,28822354,27.49 MiB
01ke3422.copc.laz,Qmc91hgvQSZT163oj8be9dM8k61gTfBFdE1YVbq67ijTDu,8093655,7.72 MiB
01ke3423.copc.laz,QmNvJUPWd6SDyyT9Tw1cy9fx4EtNPMgYTebKyNj8SwUAgM,23030932,21.96 MiB
01ke3424.copc.laz,QmP7KzpPxXHfHxXcAemR8i3XX8BsREPxwrZHxbEUguxZbU,157675509,150.37 MiB
01ke3431.copc.laz,QmcPqrk1XfGjPNudiK2sBSDmihWMfq86cPXnx61gng3RAx,88930051,84.81 MiB
01ke3432.copc.laz,QmeSLBX6JDsadMYppxbX7uCgw9RFAa3r3Bu6L2zmxWmD5Y,197780578,188.62 MiB
01ke3433.copc.laz,QmbubemzX9PxkctGz45E7Toiy9ctHEd35yoSrZQyHghDSA,247113113,235.67 MiB
01ke3434.copc.laz,QmeoJa8EPdXEo6jAFGMRZJiLviqDDnVH8oFocfUicmMSXR,255606667,243.77 MiB
01ke3441.copc.laz,QmToXkqTJVqGF7UdsaSXnrduys1Ej2rHcStnNpS9Mgq8ds,223977631,213.60 MiB
01ke3442.copc.laz,QmVwRZuQ3YkwLxqJ7NWtyKekmakehYvyvwKfpwk5FtVtXA,231724464,220.99 MiB
01ke3443.copc.laz,QmcaYVaqJgKFnesDxYUJ383qaoVVDX9BDDo6nqokUX5cuk,239037899,227.96 MiB
01ke3444.copc.laz,QmRCN1z9AdqqV6ua5a51stMxVas63PpuxL7T2dag3Ej3Jj,253437535,241.70 MiB
01ke3512.copc.laz,Qma2sYwN8Yo6b8xD7zaY9mNfYPDP8t4DBvZmgTTfSibtbW,66721933,63.63 MiB
01ke3513.copc.laz,QmdN66DVgNWFPHhqaG8PhNwWzSaSGzPbnNpuqCEVK7J3h7,231047993,220.34 MiB
01ke3514.copc.laz,Qmb1kGaJJCN8CZcZV4S741YbGRy8v7mXWcofdvNSiCPadf,286290700,273.03 MiB
01ke3521.copc.laz,QmSE9wzsyNKnnzH5MQ86DpuqvAwGCZzsCXfmxRcyK8GptD,207629307,198.01 MiB
01ke3522.copc.laz,QmWpDEcxFk6DASz5mezC1S3by3vSaJM5fiK3Vms1Kokovg,266744945,254.39 MiB
01ke3523.copc.laz,QmeEfBrqwJtz5hmC5ZoTT2pC7yYMuDeNrW5DbjQ1agyNTr,332786482,317.37 MiB
01ke3524.copc.laz,QmP7mqmn5Er3y3yqERcWq1ucomCHmLHMWERdrnXf9WXyHY,260740629,248.66 MiB
01ke3531.copc.laz,QmTiwSh2WbkW6kHMz1ubXxV94nGtywSr7ug2TfQadDUCs6,284036743,270.88 MiB
01ke3532.copc.laz,QmeNPPzWNmbunTGtHhnn4b2TR5utCNZPFgTyeBPTkup5p9,264685711,252.42 MiB
01ke3533.copc.laz,QmYnAJvtpHPBhFX5XsuUcWpxUeZVeJXa2XLfF4MJDvj8Jt,269912373,257.41 MiB
