01ke4644.copc.laz,Qma8noDqgtAg2c5SC8QrHHDpsFi8y5aHdqU7hfAMmVPtaa,187043044,178.38 MiB
01ke6612.copc.laz,QmdFSo8yusPGjXM6THMTPuGx2mXQpFZqRj92Prj2RJwZX1,234579531,223.71 MiB
01ke6613.copc.laz,QmRNGpa2rBfJgpuv2MTYsDCPz6U3VQ8AECq5TTt3wPbYDw,221902144,211.62 MiB
01ke6614.copc.laz,Qme7cJsXiP3PHpVqrwp5qNGJGTg5ujQrEaPY5MrwWR6SpT,210640643,200.88 MiB
01ke6621.copc.laz,QmW2vysdzSjKTMrP3hHUS7QzKFYxqZmUuFoRQ2oue9pyMH,263232654,251.04 MiB
01ke6622.copc.laz,QmdNdsydswbz4xkY58qMqJtzQs3bZEZHAkfeAttbsvWRpT,242811197,231.56 MiB
01ke6623.copc.laz,QmQeUx6hAcBGpYHeWdtu5iCgwj2yKvKP3uFGm88CyptwPd,197263510,188.13 MiB
01ke6624.copc.laz,QmamejpCrK5Ng5KuwTrxnZKLdvc2YL2HEYKYWLow8CGeqc,232853049,222.07 MiB
01ke6631.copc.laz,QmXEdGtYq4HLYKmzFQJKRw7avmQddK1vY6VGkGuy3Twe5z,81096914,77.34 MiB
01ke6632.copc.laz,QmQ8VQyiS7fcRdtPqM17ijWCjLwPQERdozcoa3jz2VECTV,107261304,102.29 MiB
01ke6633.copc.laz,QmcxYEHfy1RKhn1YiFRNZYd7rLmEdSw3kJfk25hNGPsZEo,15056602,14.36 MiB
01ke6634.copc.laz,Qmaf5kLA1KcY74dC7YQxyiiJGBrVesUu6oah8dUvJeheVM,86846594,82.82 MiB
01ke6641.copc.laz,QmYDnSionWJiHyZSaUc2fbgDMBddXdETqZbL42ZNCQHpFD,218039482,207.94 MiB
01ke6642.copc.laz,QmeEGaDniqxanhKb47Wtyy2ZE1MLYYiGVFs7TKdRU2giUi,234383210,223.53 MiB
01ke6643.copc.laz,QmVXvvhdXNaMFVd75yoACM1cdPp4y6bW4ts3H8mJi9j15X,225398443,214.96 MiB
01ke6644.copc.laz,QmanZQkaqCNqu1BZDGy6biERcWoXyykgCf5bQkC6sMHib4,250705408,239.09 MiB
01ke6713.copc.laz,QmdSAthxLip7Xo1umHNbHMRby4oxxrDP9sfvkhTEwoHetF,208968289,199.29 MiB
01ke6731.copc.laz,QmSPhMTH4pfTSmFRPJiuFzdJaWY2CLyj4kkwqphad9HoA4,215470957,205.49 MiB
01ke6733.copc.laz,Qmd6DU1zQqQ7WaYtGo5SADewkBRaKKGL5TrgmgCnKDekHE,221938252,211.66 MiB
01ke7512.copc.laz,QmXfLw3qPg5xQyXgoJDpY4zKdt3DPVVjJhGR19GphmxQLX,18220767,17.38 MiB
01ke7514.copc.laz,QmY2gwDdpjVz5Zy3owxTtBQbNGHRnvFGNRq5KxhH5dFUgR,216070,211.01 KiB
01ke7521.copc.laz,QmWNhWyrM2GNvEkbmKtsDmD2D4ni9nPEkMiRCvY3kSpPrX,64741870,61.74 MiB
01ke7522.copc.laz,QmSvWDTgn5o7dznvuyM17NXMQbt6urMBESESeij8dJyDbi,805023,786.16 KiB
01ke7523.copc.laz,QmcZD3XaKcGqFPMJB6zNA7eQVg9YB29kEG6XVJNMrxjC7o,1653,1.61 KiB
01ke7524.copc.laz,QmV3VfJJhXeYMjmeZCiCUhkqyvmfdLsNRw7hdXWEbszt2h,4636518,4.42 MiB
01ke7542.copc.laz,QmdsPD2boucybCKfY9ic8Zr1GSLE3qUpF3CYgtmYTKq74s,19539,19.08 KiB
01ke7544.copc.laz,QmeqSwkgtdEkhLMDEsvUL86krEDva1HJiAt9yAuEkD8vZm,953724,931.37 KiB
01ke7611.copc.laz,Qmb65crDfzPX4tj7PVytwDaD2mJpTVeYe4r8G5WhkbVYzk,3438161,3.28 MiB
01ke7612.copc.laz,QmVs2UgZY3SYfSk81SwTdyAzNPJiXTEqtLX4woK3T4d26g,170475240,162.58 MiB
01ke7613.copc.laz,QmYzjTJhCWdquz9YKgeMCW77GShSUVNP1FToVVR1oEEeA3,2825313,2.69 MiB
01ke7614.copc.laz,QmcuNgdvGosK4uLLMfB5DXzKiWG6BevsNDthNmFt42GT42,228951081,218.34 MiB
01ke7621.copc.laz,QmUVsgafKdfzqBMjqskyzxEWwdWVEsz8EJcStY9SdgDjEq,229530662,218.90 MiB
01ke7622.copc.laz,QmUyi2NGoquDb3tUbuqoMqCTWywTqCU8MuAHVznHyat2Zr,238690771,227.63 MiB
01ke7623.copc.laz,QmRBmnKwPdng8CHZf5pDXqLaWBBo6f7QVPR9o4pRCbJWsv,246910611,235.47 MiB
01ke7624.copc.laz,QmVa5Lz5iThfPqhQHLy2EcmbhQRdqjmq4bPBYv8scCn2jN,248731251,237.21 MiB
01ke7631.copc.laz,QmfNtzxrMfvSqBa16hMLgR6cWdQEfgLZQTvScSxiXbsicC,26190957,24.98 MiB
01ke7632.copc.laz,QmXjT6kzyjyGSG7njGGRcEMLv7K8Jc2Eg2YVnjDRo8x5mZ,4922355,4.69 MiB
01ke7633.copc.laz,Qmc8K1QNCYWdFxTLEQucoG5Qfw7FpvPfmAkc6nQVde8oqG,1963273,1.87 MiB
01ke7641.copc.laz,QmfWW7fkuydC86gv1x4x8JJUrnQY9ZfUPwGAfrywymbUN9,183355237,174.86 MiB
01ke7642.copc.laz,QmXit1P1m4rWyi2YmvDX3vxtTC1V8SXXduYrbfP9dPB1pE,242704441,231.46 MiB
01ke7643.copc.laz,QmPRoQR7XoZci9CJpMsut7HZkz36VwGG7zTM3UmCfJCccw,48051922,45.83 MiB
01ke7644.copc.laz,QmXygRJFBDqu9xRL1P1GS1H9DoMvnApmiQpZKkhYg89pPG,197837282,188.67 MiB
01ke7711.copc.laz,QmbpUgm5Gdk1Lmz4ekVuwYNgfaLACNoijq7Up5YVtfuZEL,253541679,241.80 MiB
01ke7712.copc.laz,QmXbxL7kBsjkKwwaYPszzPxduBgdPJn2MNuyM1vXWimxsP,244285654,232.97 MiB
01ke7713.copc.laz,Qmcn5QdydFdaor7o4LReUhv6jGw8FJy7YJDusXrSmP7JZ4,248852436,237.32 MiB
01ke7714.copc.laz,QmcTBEX4TCEoAcjA4BCz8V8YDECBYQxVzzPmuuEqZmeQg5,236790790,225.82 MiB
01ke7721.copc.laz,QmbrMoL2DbHcKhTJfyhTk7EEkgBT7zAeR1BuupwtTjcnEA,215659933,205.67 MiB
01ke7723.copc.laz,QmSw1j8447oy6wj4if7e78XrTaqXePZGVCUfBvJrwtGE7L,252827293,241.11 MiB
01ke7724.copc.laz,QmQRmaAVThLWpK72xNwt5psetizQf1D7PZtDNHMYRoYS8x,240751510,229.60 MiB
01ke7731.copc.laz,QmZ8q3sPD4tyRRF1XFYxH1cDwTycRGR6WxkySU8v72joYP,206123466,196.57 MiB
01ke7732.copc.laz,QmdEfFSGYC9F6tmuMujgwqNA89bjoFKL8dtXT4vRcw6c6f,245070042,233.72 MiB
01ke7733.copc.laz,QmZtMFHM29E31WFJy74RSc8dooZbPkBMiC8S4JF47qjMEV,284234201,271.07 MiB
01ke7734.copc.laz,QmbWBEkXS261U4tqB9jwJD94gMUNLJtxizDU74DNC2tmZZ,244380644,233.06 MiB
01ke7741.copc.laz,Qmec1y8RbdBvxd4q3jogykT4kqpqB1MFjCJFjaUWADunqH,269193746,256.72 MiB
01ke7742.copc.laz,QmfFRzQLwUam8gMCEwYWkHSTzFzHox9inD34o87H9w9vjv,283460172,270.33 MiB
01ke7743.copc.laz,QmQWY286wtHytSKaNuCzD9BzQu8qDFAEHPWY88uT6orcBK,245712614,234.33 MiB
01ke7744.copc.laz,QmWx4FWRqndKmJSfF523QKgirEqrMuVc5UBKCbv3woW2Ph,260693169,248.62 MiB
01ke7813.copc.laz,QmUfqzwHNtkQ1JwPY2q7oVFTSg4EqLrLM1fKqCfiBznZeo,214900703,204.95 MiB
01ke7824.copc.laz,Qmai9TDPfYwRUBZP3cJAziBmw75hMLtXYPp65dZmG51H7y,258073207,246.12 MiB
01ke7831.copc.laz,QmSPUer6Mo1y8hJtu5ABeXugf6bnhqJmoYH25GkaXKEEoG,262793917,250.62 MiB
01ke7832.copc.laz,Qmd3SJUcBxTmsDqZp5zkTJHetwx1RWbUaa8LP4BU6eoGYt,210959100,201.19 MiB
01ke7833.copc.laz,QmSwYSWY8LTZh6ZH9iVBHgBG4y8JhXSVPCAxqxTNhaRbXo,262909529,250.73 MiB
01ke7834.copc.laz,QmNkqerQxmFKQxC4oAdZEds4habjZLFxF697cMgSBsJjF1,202549498,193.17 MiB
01ke7842.copc.laz,QmPeJQyaYo7LtSGcoXexezxV4EKCAoLZuAHvzPCXDJMKea,231345325,220.63 MiB
01ke7843.copc.laz,QmZ3DLfkGvugYMqJSPJXQ7nNEsjqodqrc5UTAfGsyAe8m5,205545490,196.02 MiB
01ke7844.copc.laz,QmSB45bNkieShz49zzurznnu2Q4R2LjcgsQzjH6eEbRpbn,223927651,213.55 MiB
01ke7913.copc.laz,QmdP4pR5ZR5v9A5fpJLMo3mdgyCXJN8KdFgHmf5t6Za9yW,284333686,271.16 MiB
01ke7914.copc.laz,QmcY9Y6LDr2sPz98TWTx9ModEJCNN9tP1m1q2KT2LjVwTV,292762997,279.20 MiB
01ke7922.copc.laz,Qmd5fa5qvdjKHcfbUFKdQWnDZAq5iaoo5ngvz9ySdyarsL,289799489,276.37 MiB
01ke7923.copc.laz,QmYBtqEVKMA8ipdmQU8ypHwwAfWViug7YBR6fXshxZgRmc,287464485,274.15 MiB
01ke7924.copc.laz,QmbP2picz8eAmACyNHE8iPjf3mDNkLpPnHXozZ5EkEPst7,278032719,265.15 MiB
01ke7931.copc.laz,QmQhWXE38V528VuRiqSELpA1jpztw1Sr1wHgwa82AyFD2y,308518675,294.23 MiB
01ke7932.copc.laz,QmSNLfqxWdv2V3WjXTEg5bmpKmM1bVHLKddnbwtAg6XSg2,312561845,298.08 MiB
01ke7933.copc.laz,QmV1cBMpn41BxSqHPDRr8ogqXiEW7qkxJyvVULmsr7aTJv,257802240,245.86 MiB
01ke7934.copc.laz,QmQziHaozog1NWniHAff5toWynLqKsFq85469GjKLSdXpx,290649708,277.19 MiB
01ke7941.copc.laz,QmXqAQXHc1XU2QavF1qgYEGC3RcEVpJbyharLgQrvd8bLp,310462354,296.08 MiB
01ke7942.copc.laz,QmQVgLmSv9aqWsGCyaGgfTKYdm8bAC5xsePyShecL7PqRP,245211163,233.85 MiB
01ke7943.copc.laz,QmYnDAKrbLUSid4mRzTzm8r2b43xLFwwsLy4irXrTPF3BY,298448971,284.62 MiB
01ke7944.copc.laz,QmVtqCSk6JEKEP1gtBWPN2YP1CYdes2u7UXEGi8B3HmMj9,263484596,251.28 MiB
01ke8621.copc.laz,QmZMYsEX6o4SWvU9RYZNxXtCYuWvemf1cytHMK2Uj5zCH5,346208,338.09 KiB
01ke8622.copc.laz,QmPmzEUSsT5eaHhogoGGhHy9aZ1HHWrCr7YGEie1VQYWbX,128519489,122.57 MiB
01ke8624.copc.laz,QmV1yvfN8DNNpdL6SrJkiPZLs4GTQ3uaiLYuxKrbJ2Vhrm,645413,630.29 KiB
01ke8642.copc.laz,QmPiKFJyYuCMBjJotQNyhgQC78tk8ySECWk2GnMoV3Lehe,70142177,66.89 MiB
01ke8644.copc.laz,QmT3LC86TELxetVzGGVfiaozBytHLYzDCrYhCPquXtJyxT,24170470,23.05 MiB
01ke8711.copc.laz,QmbWRgCa32yGDfqMHGKHCdkmZXQzWNwu8ExvQDeHoGJQat,197056962,187.93 MiB
01ke8712.copc.laz,QmeKDhwKTRDU4UBiJ4pZeS8KP97cMCmPWWG4onFW3AwTeo,223795481,213.43 MiB
01ke8713.copc.laz,QmZFes2xEEsC5DwaSJ6XHRH9c7zC1U7x66p6TnDpftQV95,190503256,181.68 MiB
01ke8714.copc.laz,QmbiLq7XSq2giJRZ8MbuLD714moreToDQKXf8MLyTzdUQH,204720255,195.24 MiB
01ke8721.copc.laz,QmUmSVAVJqbVKTAgonvjgLaTxYbgjMdR1rijzab3tRZ7T8,212831805,202.97 MiB
01ke8722.copc.laz,QmXopzp2Gy1qA2jfNVnUA1GT84cGxPbGpSfD1A5b4xjHt8,206166105,196.62 MiB
01ke8723.copc.laz,QmZnR2TiECnhkpuhyoVYM7L3y3PELRBQBRGkpeTRPHNcyG,202875265,193.48 MiB
01ke8724.copc.laz,QmWCZcXwuSqFNDngL9q1D98o9UUmzvY3gYKwry9DgekDTz,248547447,237.03 MiB
01ke8731.copc.laz,QmYFyEUsyGEuyFGhksFrJ3fae3DoaJQ3KNmQp6VdwcQE5k,254366333,242.58 MiB
01ke8732.copc.laz,QmTtbCcTLvL2YHfDMkEVm2RKG7cbSS1vaERemTK8VqMfG1,245974278,234.58 MiB
01ke8733.copc.laz,QmZ8DjcqwxMH5c3U9etb71W22KVmoXDs5EcLzKqN3J7iWT,86993230,82.96 MiB
01ke8734.copc.laz,QmXJCkSCD2E2YpZ6cGHGBj7eGz7oRrEt2Hz73h8Mkv9iTH,172852549,164.85 MiB
01ke8741.copc.laz,QmSaNxhnto2i23MbY2LfAK26D14eKmyAkKJzwttmdwNA7D,197716147,188.56 MiB
01ke8742.copc.laz,QmRtPF7KNrAVXZJMtNLUSDDvWM2qasEh42rpykVQwNVEig,224846954,214.43 MiB
01ke8743.copc.laz,QmZuzrJHbyJLtYkKpxTpHZ4Qpyk5igpoXDFPVufkkY3L7j,243720969,232.43 MiB
01ke8744.copc.laz,QmSpK5r9JRbyA233qG4E52NETNUvdT4NCdu2cBDJrixuMx,259598461,247.57 MiB
01ke8811.copc.laz,QmVQzD3UB2Vb1pVT1GPYdyNr5PKorGH8jQnoWYbraQYaUj,219620341,209.45 MiB
01ke8812.copc.laz,QmT1U83k57QwQo75zhg8yRqCKhmh3YZNmYYgqaiYXvVY4Y,200684744,191.39 MiB
01ke8813.copc.laz,QmPnAQotbcEPmL9EPvFy24rtXzGe8mv9aRi21yAS8zmqwp,201191971,191.87 MiB
01ke8814.copc.laz,QmZnTDKh4njS5s72eaKnhfZVSJKLPLYdr16iZhqWodsJiE,190441115,181.62 MiB
01ke8821.copc.laz,QmSTeJGBt9nhD9ov8igiFn9tKXzPghna2UCE2Ts9rN6ued,203425467,194.00 MiB
01ke8822.copc.laz,QmP1HLz9LVHC8V8RSAmFkgrLbYXfkUvxLpVEtrs5CEFCAN,250423517,238.82 MiB
01ke8823.copc.laz,QmVT1HH3DwjCER3PdwkPtExBF5WkPJ525oArRJmH7LEncG,212111766,202.29 MiB
01ke8824.copc.laz,QmdbQttNtcgRNXPNtKDyJaoS2cDU6rirAxgmEdcnkU4xK3,263391838,251.19 MiB
01ke8831.copc.laz,QmVJKJ8WKZ7WahHMhkrn6rDS3RtkHcKWqXMDX2bSstTMMn,238868881,227.80 MiB
01ke8832.copc.laz,QmPiaoa9beYDaFTk4BT7bsEPBMZk2UuDbRNyBT8YscVfgN,191872267,182.98 MiB
01ke8833.copc.laz,QmSo5w3bFXb5p5VPZtANXRMNVvcxndgXJ1aJ14m3Pow6SP,274464610,261.75 MiB
01ke8834.copc.laz,Qmcxgh4VAaMUMnbhDodVU2UqVUxRFKmsEWWQh4bsExfZyY,192084688,183.19 MiB
01ke8841.copc.laz,QmPno54MdqYYAbt4wutZBtpY4UaRKzY1SZp5BN1GkEfMNb,218313175,208.20 MiB
01ke8842.copc.laz,Qmc6YmqnmeToPSuu7oqQjk2k4P6CoCDW6Xu3xa33Wvdeo4,283675336,270.53 MiB
01ke8843.copc.laz,QmYDNcr1ZApA9v7ck4bcBrJESvVUvTh56yuKqioEXD3BrW,192365083,183.45 MiB
01ke8844.copc.laz,QmX7sN7DuhVVJfS9cxucF7d8BdnWaMpG4zuc22vTsGkN8X,234997594,224.11 MiB
01ke8911.copc.laz,QmNmi2s7tArF4gaNpqQ3Uk8HDWYmvx1RFed6Sdvx2PSV2m,246489338,235.07 MiB
01ke8912.copc.laz,QmdbK4kcPzcfbJ4C4JzndPLUgjhskVQbu3c5arwtYS73Tc,292556760,279.00 MiB
01ke8913.copc.laz,QmTkx5BbnjRgCPo17KAX9uo9v8VzS5dzS3J8XZMStqcN7t,263683794,251.47 MiB
01ke8914.copc.laz,Qmf2y4NEbKTANWKeM1xHMJqUnZniiz6ZuckKXUKR9X6ugV,264751684,252.49 MiB
01ke8921.copc.laz,QmbTvT2sQQByX9VipcEMKeENyGjEWB3V78sRqL8NfETnW4,298799262,284.96 MiB
01ke8922.copc.laz,QmP29uEwge2QbbpALJLn6mZZempnzj768ywpjb1JVaiNfR,304517654,290.41 MiB
01ke8923.copc.laz,QmantgGYAvVz31YpD8rq7snBv2ThhieTKh1qYRfMJzfJ7n,278803753,265.89 MiB
01ke8924.copc.laz,QmaeuhE1KYhuzBXMZnEUbBgkccZ8tWuk1NqiuAzSrBit1W,267992485,255.58 MiB
01ke8931.copc.laz,QmZu3FNTDY5kTTaA6XP3cczPYQHKqBvMQAu4P8aYN74D5K,246603682,235.18 MiB
01ke8932.copc.laz,QmZL9s9nsrQA8TPNuhd6R61o7mkxKJtRkSd9cpe9DccK1M,305916621,291.74 MiB
01ke8933.copc.laz,Qmap5ykwX4fKSzbhnTyDr9mqdvmhqTu6HPCgiQtCLFn9XR,227362703,216.83 MiB
01ke8934.copc.laz,QmVPpKgdeRD378UfJj2ZigDNW5khM49P3psRZum2fEYUXs,296481196,282.75 MiB
01ke8941.copc.laz,QmQ1yao59hjqmV3GsUgBW3C3Z1onB9R7TBo5i9qsJKu7kk,319366583,304.57 MiB
01ke8942.copc.laz,QmbvduoCgUAQnBZ3h2agFbzDtFXiqd6cBxJcSeHe1B2PHU,295848197,282.14 MiB
01ke8943.copc.laz,QmbcsPSNyu7J8dDHYjbxpNrMcWH1QyanPjxYn3kLfi3Xhc,265483896,253.19 MiB
01ke8944.copc.laz,QmTB7EnMw8YxHeFBmMezW8KpX9ria7iVmspbs6YyKvWBFZ,290511120,277.05 MiB
01ke9711.copc.laz,QmPbSfnXpz9CRzt8WW9p6JFHVSUFWK62MuGx5SG1uWHuvR,10290383,9.81 MiB
01ke9712.copc.laz,QmXx9aaGxcXKb2NwvAuNUJ99TQiBMw4Bm1zc9nWkwXB7Hm,190646269,181.81 MiB
01ke9713.copc.laz,QmP9b4ZXvUsBjm4VDu1N6H95y6HkapiZqS5TptYpK6CDJx,63060106,60.14 MiB
01ke9714.copc.laz,QmRDUaspwuYUcQNSN6y6vQjb7xxMdLJDy19jzDvbYpjgKP,229020082,218.41 MiB
01ke9721.copc.laz,QmPib9Tzd8UcwNX1GpgEhJbtUgT3daqJXY89eRJNWD8cC6,259182915,247.18 MiB
01ke9722.copc.laz,QmR6Ssza9sfPYppHvdaVSK2ikJQZhiEsxQQan4wooM11vk,240205246,229.08 MiB
01ke9723.copc.laz,QmcYQyfvmaTVbEStvpcxmJumWUgGtEHxgBZAJNms3U3uZM,119978010,114.42 MiB
01ke9724.copc.laz,QmNhM3tb1LT3CXfdTqkrYScLWMSpqi1UrY4k12Yrd4LJHF,234787455,223.91 MiB
01ke9731.copc.laz,QmaxNLddhCWrj4J38eBgujzqcqunt6sTt3YaX3BQ8c8HLH,581335,567.71 KiB
01ke9732.copc.laz,QmTMZ2T2aEy9QVb7WMGHnFJvH5yg8QLhmj5y79idHtTFsf,34659700,33.05 MiB
01ke9741.copc.laz,QmbDSg6J5NvDebQuVqqGzba1FoDmqVXJihDZzAMi6NwUAS,53165041,50.70 MiB
01ke9742.copc.laz,QmRV2viaLUxQ4M7TUsQLqCiRBneqPMZGKP7FWGd8Yrs6bt,250530856,238.92 MiB
01ke9743.copc.laz,QmSALVZPzXx37RQuyCNmvDHyV5m8ZGaYpEL9RJC6SDziEo,57502203,54.84 MiB
01ke9744.copc.laz,QmVEAVCKCXjqfHCmFW9vxpjmA5Mmn8qquLGVWXJUYxxyCR,289780550,276.36 MiB
01ke9811.copc.laz,QmYFQzvW21GF5mr6dqgXWV31AB1ajmwXQ9kjzK7yEJTFwb,290624764,277.16 MiB
01ke9812.copc.laz,QmUGFwoHzwPqe7jGkAG4Qo42gPR8Lny2hVddsy3kfpporF,208219008,198.57 MiB
01ke9813.copc.laz,QmWf3PvyswW37CYhB2pW5mVB7bJ9YQ9XBjts4dH5gLWVBQ,257977990,246.03 MiB
01ke9814.copc.laz,QmeSK5f5B4JNWkKeQTxxTdX3AzoLyVcdDGzGWDn6j8vKFf,204821825,195.33 MiB
01ke9821.copc.laz,QmP15w6YzGGNvfCBvzKLt3GV8pQyYR5fKBoKgEJrDtdU45,207266758,197.66 MiB
01ke9822.copc.laz,QmWKcoUgmUh3uFP6iXMXVjKcZ5ZjGemxFRcKmTnBZKbxnA,282965484,269.86 MiB
01ke9823.copc.laz,QmNUWCfdpisZfE6CNQCYAsnpYByWKsMKDodziKdHNY56YV,125651091,119.83 MiB
01ke9824.copc.laz,QmeBfEHvdzryJkBwyc1i7UBpE9efViGj49vE5WpJK5jHeN,305100256,290.97 MiB
01ke9831.copc.laz,QmPqtKAz4PPqZkNTciCu3i7YcvsBASqNj7VXznrky1JcvS,323444533,308.46 MiB
01ke9832.copc.laz,QmUzphrwmLiRwzLEmzf96GvJmtyRjtS5KgnwEHC78DhaTM,166457313,158.75 MiB
01ke9833.copc.laz,QmRyMtK9bTy2qiTtraiCpEXc2KnmYom824mHbN8fJYmjMr,402898884,384.23 MiB
01ke9834.copc.laz,QmPx3UTTADWUfRWVBGig6j52x68vjtLcL6QQCaiTJCvmHA,115612043,110.26 MiB
01ke9841.copc.laz,QmVqHJciBjsv4MsUPWyfxLePh9V5L4fdwyMFdWR46TpBUt,142806403,136.19 MiB
01ke9842.copc.laz,QmTVZp8PEEUuo83t8ySgerL3EeVURGHMWFD52jQ6AMGX4E,346461944,330.41 MiB
01ke9843.copc.laz,QmNQYvZKSQvtHWA2y9vaoVcJ1pdUtG6bweRiGyFFMoaZ22,242799715,231.55 MiB
01ke9844.copc.laz,QmQXYSCf6J8mTppMnswZaWTwmBMvD3QXi8ooZ8ngFE3oNy,296246106,282.52 MiB
01ke9911.copc.laz,QmYMugnenR5RS5G9ta6RHKczcegnvVSBo4XyGgDBMBWNfQ,216756549,206.72 MiB
01ke9912.copc.laz,Qmcjy3jJ8aUDe7qZAWkuNAm2WYQdvQHQwu2MPuPoikUnPs,244423024,233.10 MiB
01ke9913.copc.laz,QmWTqf2DQ4fZAy4zKHCFtqSMcZeDzDMakVGdxadfYZjK7Z,299479171,285.61 MiB
01ke9914.copc.laz,QmUzAfMVKVspH1pW14TNzajKQhoBb3fvovhwx3oEx1isHH,317047949,302.36 MiB
01ke9921.copc.laz,QmULzZ82zF51JPWAoqPEQkjMqyKKnMvWHSLwUjoykt7DyW,252496839,240.80 MiB
