01ke4644.copc.laz,Qma8noDqgtAg2c5SC8QrHHDpsFi8y5aHdqU7hfAMmVPtaa,187043044,178.38 MiB
01ke9922.copc.laz,Qmb7nqw5bvpdTUfAh3uxjn27G1KEWC7XE9qeDfZKaFL22T,284595233,271.41 MiB
01ke9923.copc.laz,Qme5zWmAV79V8UNvFdbVPssHy1a8xxgKWAueQim94uwE3e,286835535,273.55 MiB
01ke9924.copc.laz,Qmedx9gGVQ2gaMAzYRaw6Au9K4hLDioeCMPveuBmDEKRkL,282435796,269.35 MiB
01ke9931.copc.laz,QmfWSZJfu1jYMY3th35nueLoTEbiyH6EFEygwXPGh4fg1o,332098231,316.71 MiB
01ke9932.copc.laz,QmY4P3gkzz2D3x5K5wtzVPrkQZ9Y2StVFwHDb1cubLo3H3,277335377,264.49 MiB
01ke9933.copc.laz,QmS6wFdhqJ23xVBSomZDCDvJWhKorcL7npkrNQuJcoCEF6,351205569,334.94 MiB
01ke9934.copc.laz,QmdoSWHPbecrN481Xeevv7tmSEQinGqKQa7QBcgADCmsWX,401377753,382.78 MiB
01ke9941.copc.laz,QmQ3bkREHHPKnWkVfR7CmtSG6NPMJyzr8S5xfCqBVJJCEh,315420549,300.81 MiB
01ke9942.copc.laz,QmaqsFdY4tdwBtuVqmfbbP3NvckUrtyaWJK2UwBUNmoLHD,282916222,269.81 MiB
01ke9943.copc.laz,QmS1jHQ3NBWpwFGZj1MomZqFan4bbctvFogrH6euPoUgco,326348969,311.23 MiB
01ke9944.copc.laz,Qmf5YH1z23dDk1y8jna9GL8tEz4QMNy7SEPUdnTuqTppjv,274738645,262.01 MiB
01kf6031.copc.laz,QmW2cygjiUTFHWcNBW8QcgpEWpWGMCAW8EMgxmX9W4fEcS,91838389,87.58 MiB
01kf6032.copc.laz,QmVX5nUBtsy2xTY9mjFFFSsK2RkkNCSHpVUw2WhRHqhzpZ,86298419,82.30 MiB
01kf6033.copc.laz,QmYUPn1nvFqmj8nyXK7C3EAcYd3XhERATZeQb8GoqFPeTw,283470915,270.34 MiB
01kf6034.copc.laz,QmcAGRvzcBCpMmfaBuQo78npdMdYTXZgAsbCYhstNGdfzx,267888531,255.48 MiB
01kf6041.copc.laz,QmXAan4kUkqcwMML6ocfc8KeyR1sJgrP5se9xrcEdKh4AC,44740973,42.67 MiB
01kf6043.copc.laz,QmPF79agJwFPy3ZwZUEQN1hekEj5ZFSQTcACnAoZoJv9N8,216309784,206.29 MiB
01kf6044.copc.laz,QmYqgRJa4UdQkP1v1ZiqT44utr9hfT1GF4yx8VE72oA9ir,69400227,66.19 MiB
01kf6131.copc.laz,QmW4VioxbszLboNbt158YbSKcaStzGxndCfRRPE9hLio5M,28172569,26.87 MiB
01kf6133.copc.laz,QmcMv6SuD2Qt1aq4cNWgy9usioQigtR7Z55Y26YWsA63Jh,218546241,208.42 MiB
01kf6134.copc.laz,QmThtgnPiwq5HbdbdnTf862Tw4XPoVxyHyWiamjLr1pC3T,9600583,9.16 MiB
01kf7011.copc.laz,QmPmFBDE9aHXewMR3jBB5fhzReUjZnZMo3jM5acnbhcRKV,261166920,249.07 MiB
01kf7012.copc.laz,Qmd13uRmsMi3UEFeYNohMK6CMiMwpCwd1UF8k3u1uHMrKT,274017345,261.32 MiB
01kf7013.copc.laz,QmRkGdHKWvb764p5eG8h6aqZFczWsxJMUWMQx568QLezFj,285045670,271.84 MiB
01kf7014.copc.laz,QmZEHwv7wi2PNgw8GXHFAYwaRTHMAU3wrK4RWvwt6eBa3Y,269184948,256.71 MiB
01kf7021.copc.laz,QmZVrooyJAvV5CbdJvoMKUZkQJfQAzgMCVtHF2PEfBtw1T,249347508,237.80 MiB
01kf7022.copc.laz,Qme3vtZFVdm7FMnJng6C8WPbqmY9qoc6ZfobLgs7RaDXGg,207705844,198.08 MiB
01kf7023.copc.laz,QmU8AjjqWmzL3zXmFWGrNn2jBTaZWxJnErzfCWPtKzJJFT,241227889,230.05 MiB
01kf7024.copc.laz,Qmb9KFSFrMU5pLgTT4E3PYb5NxyGyGywdapVbHuF3E4QH5,219643577,209.47 MiB
01kf7031.copc.laz,QmP3ybkme5JvYWiaQh8FmLaso2QH6BFzXSz4XZ7kYpP6GD,253047377,241.32 MiB
01kf7032.copc.laz,QmdrGf9YXjDF2rpjxyj9QgbfHHJ6caWjmDsZBpbJqLELuC,267600920,255.20 MiB
01kf7033.copc.laz,QmYKp4uuWyKdCu8JsLsBFnrghS1xWFZ2ttxCESF2j9oQ73,272667891,260.04 MiB
01kf7034.copc.laz,Qmby7LDrgJgvgZVPCykXML2imBr1gUdrjqYe1beNbupBfG,245123037,233.77 MiB
01kf7041.copc.laz,QmYwLSJNnRA9J3TSBi8eNHPUZJ1fVNUVLVrLUjE7mqY67f,235860479,224.93 MiB
01kf7042.copc.laz,QmT6LsW8Az996A8NhRXkZkRVfMms262miFGa7dPfVe4usU,288981106,275.59 MiB
01kf7043.copc.laz,QmdyPoQ1z5VRKbNxy7NkDnKNEbNB6XAGnXyfL8QMqfb5uR,236310645,225.36 MiB
01kf7044.copc.laz,QmU2Br9KqTeGoDTmePaAMEqMYut2uz9fd58AQG6fNwsseh,308483873,294.19 MiB
01kf7111.copc.laz,QmRPA5rPKnGeNgwHcPVziLhq1eux3z2rXBU4QQ9SPAxkYD,262342386,250.19 MiB
01kf7112.copc.laz,QmcvjezUGXMSVi8aP8XBU8ZsQjZdHfPfcZU5v9JSdTX4Ng,246295468,234.89 MiB
01kf7113.copc.laz,QmWCFN5dRFriWbHA1ZBZCE2yYpEXFXDWqu7Kc4XTJhRsrL,225078536,214.65 MiB
01kf7114.copc.laz,QmSd8NAgAqTnbdkt9rfNnmdqh7kVWh29iTZYCxWsrdcXVx,258590434,246.61 MiB
01kf7121.copc.laz,QmUtUiC14qeC1Y55Q1igEUzPuBuAxQCPXjsjnLfW77MwPL,38011774,36.25 MiB
01kf7123.copc.laz,QmbQN9GNgdNPcoVVUQ5fqyrNAMB2PZpnjPxnd2yG6Kro5X,13774748,13.14 MiB
01kf7131.copc.laz,Qma7nM3rvenopLJoeb8rZMBtT23Hds6gTr4MeJkACbHJLr,253541761,241.80 MiB
01kf7132.copc.laz,QmbHeSVBmgUXfmaewyGsAYvjrnqL5CjpxyNvbASvARSaGy,246531883,235.11 MiB
01kf7133.copc.laz,QmeLUQwJz67yU3fmzcx3ujbmC4ReDXNH9iGY7A9GmY5EAu,280839771,267.83 MiB
01kf7134.copc.laz,QmVSbHbLBXhrkNU3y5WZX5hYRE9hqBNN34dXzgub3mH7wR,292378616,278.83 MiB
01kf7143.copc.laz,QmVo7yJuCquDMBXgpL2xsiLeXNhncwjgB4Y1eso9D22NQj,9951109,9.49 MiB
01kf8011.copc.laz,QmacEYvvcYkBt5QotCgGCZsKAQ2PGdjzWMXjAfnMSHRUUH,278883819,265.96 MiB
01kf8012.copc.laz,QmbRVaattsTArauq7h6YqHYVzC6go92ruTtbcEnzSTbr6i,232393511,221.63 MiB
01kf8013.copc.laz,QmXdNUayDGqoAVpKori8R8oEE5o6Ai9n6m7xsMfQ3WAr5R,245356148,233.99 MiB
01kf8014.copc.laz,QmWnQUbx4NmL9cfXKVEdFicadjFfHXkzgLvQKJC5snPibJ,215566878,205.58 MiB
01kf8021.copc.laz,QmTUhvnwpMch7efRSidAyKcbxvhEScc9YG1Qvp4s9odaGH,209380120,199.68 MiB
01kf8022.copc.laz,QmTA2i91am6unf5s2ygNsrkz6tNCmpmRi4CDyKUivXtdwi,311125395,296.71 MiB
01kf8023.copc.laz,QmUduFxr3y8CzVKs59JCHQrjg16LnBNbFAMX3Hs5Hb6pga,198910774,189.70 MiB
01kf8024.copc.laz,QmbwNouqt8PuJFEEAZUJQqFJx2SKqvbmYQc8TuLSrtyCAT,213627175,203.73 MiB
01kf8031.copc.laz,QmQ33SWdjtmVYf7rCXyQCV2BisvcK6GnTg1asJgTJx7Zws,291242277,277.75 MiB
01kf8032.copc.laz,QmZxJScHPv65B7xkLkS8dxTD2RdjaXV2unQsQMDN1UCCQv,233690987,222.87 MiB
01kf8033.copc.laz,QmVQwUb8oK7cYECgWsGLKHTn3QfxS4ogdcMocssjcK3KN3,241631558,230.44 MiB
01kf8034.copc.laz,QmSDXFYLm9hjq3oCyrz4PpnvGt4EDdAbmyqVPSqAS9Q629,203292275,193.87 MiB
01kf8041.copc.laz,QmWVZMVRM6fn26MAoHfRA2951ppNd3kgg8zHKynL7PJxBv,160041479,152.63 MiB
01kf8042.copc.laz,QmZoutifrTe8Wj56ehxLdkN7RoLGQxZCK3uhnfF9cew3gP,158812849,151.46 MiB
01kf8043.copc.laz,QmX9D4oNKNidVHfeX1ou9kW2b5qK28e11J2F1wThgc7Vpg,25985783,24.78 MiB
01kf8044.copc.laz,QmQtdHMJQuCJEcUqn8E61vPAV3BMT1Lf2qMXjCZq5rN8JW,79777052,76.08 MiB
01kf8111.copc.laz,QmetANSQzNet4iU32zYpkoCQLzobqEznkU1CF8oCZi6qp4,290031971,276.60 MiB
01kf8112.copc.laz,QmbMPQDSUutEzY96SToTUmfgAr3MYEwJY8wGnmnZTbw6uj,263779990,251.56 MiB
01kf8113.copc.laz,QmYpLpG9KDLP5tHuBLK8VESpxZDN1qH6CdzLKKEvrEm3nh,237921972,226.90 MiB
01kf8114.copc.laz,QmcxEtzVtJVbrdqgRXGNKn5xesyqiwvRSZwHyoTC1JHfvU,204652822,195.17 MiB
01kf8121.copc.laz,QmaQxMxiraid4msWTdqYSW92L8KmgFRb7aP5WiLaXLoDTs,54901199,52.36 MiB
01kf8131.copc.laz,QmbziEvuBWtsxfGw3TEczLHdyq71gz3BpvwLvRwf18avpz,194218648,185.22 MiB
01kf8132.copc.laz,QmbbjSkGQEYzi6Y3WytjEnMS1keaxwEu5G13gbMSHENeXW,266984586,254.62 MiB
01kf8133.copc.laz,QmTQ9QQSiZvy64Fb9HNPpnhh8q5Cabj43KfEvCFuFfodRh,157548643,150.25 MiB
01kf8134.copc.laz,Qmc11DKMUzKrknaGHQLbYktu77dh5MskZWbnh554ZZLZV3,75931021,72.41 MiB
01kf8141.copc.laz,QmQg1dFX6Jv7SrNocRqduMPkUTwCNcKLsYHxfAVB8CTc9m,1465375,1.40 MiB
01kf8143.copc.laz,QmdMpBZyTFh1ZwqbfW8ai8s2ecsNbAmEA3DWwQ1Z64oUPY,240068,234.44 KiB
01kf9011.copc.laz,QmUzf3taEF1QG7beda5YPES8ZXdzeWmnuFC9ju9v47cPBE,251902238,240.23 MiB
01kf9012.copc.laz,QmQwU22fBS2A7NmXYZiCLyMwviYjvAVTPaTndYqUSTFygP,242700473,231.46 MiB
01kf9013.copc.laz,QmZkKwakZ9ewizgQt8yUrLtiJuky8aqsLLKRnvKnDEb5oH,326043200,310.94 MiB
01kf9014.copc.laz,QmPgxETeLSxSZfWYvK1veyRYqHH3tDPuf2szb84yY3qnw8,311207861,296.79 MiB
01kf9021.copc.laz,QmTksiZ4k7A2RyPZCoCQQ9hQNEepGMcycDL5mz24nJLeP5,44721168,42.65 MiB
01kf9022.copc.laz,QmW86vrXL7QCpUmyyQUr6knp4dTxgejMfiipBoWN2jGu6S,19493536,18.59 MiB
01kf9023.copc.laz,QmemjubQxxoh8fYrmwSM28jsh7dYDTDekrpWVD4io9yN3F,186146612,177.52 MiB
01kf9024.copc.laz,QmNNaMdLfWuoXB8GAEUWPmqhX75L3VDP7pcfJ3XPQL6yQ2,77557,75.74 KiB
01kf9031.copc.laz,QmSZFyKHcDFhHjGVuArKuWL4doSUeGnqrmGMRZctywVQ53,297919552,284.12 MiB
01kf9032.copc.laz,QmeK2piGwyZZqaqVDifigww5zM2KyvycnJ8K2CmTWVmL5N,271239623,258.67 MiB
01kf9033.copc.laz,QmTvA97hCW26HjFJAku3D262q87NQUKBiV6kMdR8Uqad7J,249078014,237.54 MiB
01kf9034.copc.laz,QmYvXNh43KBSUonJRNUJ4JcR2tXzw94jmBJHWCSwumjXAy,98675712,94.10 MiB
01kf9041.copc.laz,QmUgi7J5VEhBd4eyw4gGZMPSj4vpsfWxW8JJ25Smy4fVYo,126726332,120.86 MiB
01kf9111.copc.laz,QmcpWaY9yqxHrLV7BajNmZ8Y3U2WmQYjsxnbaqwuvGvozP,204502381,195.03 MiB
01kf9112.copc.laz,QmfVKs8AW4gN1FBKM4SRACpAhBR1UWsoxR7wQ7x1XVbDPU,85723084,81.75 MiB
01kf9113.copc.laz,QmWkeM7vStkcdM8dXcSMHFRjH8kPpvtTG6WmPxdRCN9Cgw,16691206,15.92 MiB
01kf9114.copc.laz,QmSeTp28NcuuzZqnJ2D9Zq2Vz4H8d1UmasGBWDYb1Ba88L,27839287,26.55 MiB
01kf9131.copc.laz,QmNo1rSmZ1cvbooVsZr6N2voEJz2Axw1KP6k39uCU9U3Ym,7303,7.13 KiB
01le0613.copc.laz,QmPm8MoUvipKDbMu2VhWGju55Ziz9H7CpNxqSaBiHiuER9,1780,1.74 KiB
01le0631.copc.laz,QmQWx33UtDGTmuEifMNpPLvZ8XPCChAsYXhNkig6NtiTRK,80405111,76.68 MiB
01le0632.copc.laz,QmTpfAMTNAU7CmTUwEToacEdS2cd1ZJsVXAc2JpCsfwWBo,32727039,31.21 MiB
01le0633.copc.laz,QmQuyCZMkdNxMskvSFRwt3rCRsRynPZtfAjiVSRa4wwRdf,24920377,23.77 MiB
01le0634.copc.laz,QmXeKzsLXejWwNmZQhRdR5ep6ST9pC2VDv4ccfxHENPtw5,164443203,156.83 MiB
01le0641.copc.laz,QmQVKrM7eEwqQ9S6QCE4BTB7HcjU8WQ67Fr5QkCKdXcXVr,106875,104.37 KiB
01le0643.copc.laz,QmeM5ZQRheoXhWhWQhKcEqTDrTxypvG9rNHGsFpgnEf5ht,26317562,25.10 MiB
01le0711.copc.laz,QmTRnLXFEnFcozFhh6RRhnCfe61yCNCVpiW8j8mJtmh2yx,951989,929.68 KiB
01le0712.copc.laz,Qma5egyngqFYRXQqyfybLtYqdnYXKdfd1CZ1R8h7EYkt7u,2154436,2.05 MiB
01le0714.copc.laz,QmcuwFF2zdbud6aLR5jw19s9o1MUfrd4EpZZqgWY3FrHLD,19511396,18.61 MiB
01le0721.copc.laz,QmSXfi5a5USgC1JWgCRmnqkRAKbtHggM9BubtPtWqCUoRY,215362239,205.39 MiB
01le0722.copc.laz,QmbqLGjqhDqJoAyNwmcGAofHLktkBE74XLmkgccgpFPiuh,239363943,228.28 MiB
01le0723.copc.laz,QmchNgHGSdWKqSoG1sqh3WZCdzGiHmr6G3f1QQZnwJai9A,178720277,170.44 MiB
01le0724.copc.laz,QmcAGUC8sG5E3xzDkUTwv8BxLFm2Eg6K9WZegp87ULXrGo,26015487,24.81 MiB
01le0731.copc.laz,QmeD5yUUnBjULMaot9yzBq9JvY5stkeQsVGjuLKewNJs8J,44884,43.83 KiB
01le0732.copc.laz,QmU9Z2zZWKRr5VJyU3m9pJz3LzBiScBeL5r6hojEwRFLin,469036,458.04 KiB
01le0734.copc.laz,QmQjaEXfbTCd7J2996zyWjXFDh5fhtud4aXV76DCPijuk7,34479517,32.88 MiB
01le0741.copc.laz,QmQhrN7v4U8AFzVxJFanho8RSBjw7g4hH2eaw2a6tvybSF,6182701,5.90 MiB
01le0742.copc.laz,QmfVLCGpYKZVRJaS1cTEXRCUAaMJLQEGGL6mwJK144n2Tu,7265292,6.93 MiB
01le0743.copc.laz,QmdBD3GadDjjktaXg7fZbdhk6m3w9TnrMMqcwCYpX87f2d,97410903,92.90 MiB
01le0811.copc.laz,QmaBus7m8Cuecnfc5dkZ7L7721Te1H1efsV6kTSdqe6aCf,295969009,282.26 MiB
01le0812.copc.laz,QmWecXtchM3kocHmCxnW1cQcejknmj3F7N8NVvxZzqHr1H,103538074,98.74 MiB
01le0813.copc.laz,QmXvNBS51jY9HH6ZxL8xesw7USMXVntRvsf58sCiqcDdja,70034872,66.79 MiB
01le0814.copc.laz,Qmec1Gm7wxFaJoMMm3m3ZYTRFKnbYNCd6b3XNXnHSD1oHk,327597756,312.42 MiB
01le0821.copc.laz,QmYkUL3cTe4vqJJpLYBWRcGJfXfE8ZzX5W5koghev8WyFs,283622425,270.48 MiB
01le0822.copc.laz,QmVjeRgpo6VMSjnVmHdAtHXsqQNC81MZdGYwnzYCuMrfQd,270162764,257.65 MiB
01le0823.copc.laz,QmZPj52SGFt2YoE8pZkPfqWznh2b2HJn9ThQdrHkvRf4o7,250934561,239.31 MiB
01le0824.copc.laz,Qmf6nSbVPdWTkQAxBZ2Ty8ZPCT4iSRXDM8YaRMba6ir7Ww,271693540,259.11 MiB
01le0831.copc.laz,QmP8Cm6BYC5qMAffbKAfNm7YojQvcJMYvKvzK3v43ShKX2,59551100,56.79 MiB
01le0832.copc.laz,QmNhYy8XVfxigGWw5KYykCAtLgZmv1pcdRKeuoUgJ7jcjY,347460120,331.36 MiB
01le0833.copc.laz,QmRfs2uz9MnDoMpMoZd39QMEmE1BuKuD8r3MsU9PMH7sEA,133289985,127.12 MiB
01le0834.copc.laz,QmVwscJ72hk6Eu2gwK1zRwZ6KrxvFcz3okK7pnFXJTwVQa,219446048,209.28 MiB
01le0841.copc.laz,QmPmUq1WGTtaFePXVnXag9Fygq11B5Bq6dDNWiMQhor4Jy,214783007,204.83 MiB
01le0842.copc.laz,QmTkgun5jqjcLjBo6UZ7zLyvdYD5TxrTNuufci2T4wZgtr,219239044,209.08 MiB
01le0843.copc.laz,Qmcccy38pQEqgTP8CHAdzvDnNSNhSdsgmMz4pbaNASoKCE,247653969,236.18 MiB
01le0844.copc.laz,QmZvTvpq49kk48B34WpNr1k4g9U3EYtGFFakktC1XiVZVd,287697988,274.37 MiB
01le0911.copc.laz,QmenbeUJYR2j7pK9qU19e182SZCFgJs8SSabL5f4kAeeGQ,359162399,342.52 MiB
01le0912.copc.laz,QmY8rbq1bwpRJSPLXyQip8mjmjuiCBugCr3Rmc8hBKFjMB,429979381,410.06 MiB
01le0913.copc.laz,QmQXqn91dUw7fem8PDnzmpMEyncHhXjD6m5mAiaEy7pnGD,330485536,315.18 MiB
01le0914.copc.laz,QmPyVBVebLLkcXM6bneNc3gjyjtNsiSSz45JaX2eHuwMtr,430647200,410.70 MiB
01le0921.copc.laz,QmYJ77Q9nxJjQnv3LRysQBAjjoTTKEC2xicztQQoC24GnZ,429242153,409.36 MiB
01le0922.copc.laz,QmVe97cfxfA9KrP2svfafAezTmaxpdKjU7mgHF31pvkh56,291438013,277.94 MiB
01le0923.copc.laz,QmU9nJNTciDDRSBdvyvGbEArFpmWjm15zfCEWcN79siiZH,406401379,387.57 MiB
01le0924.copc.laz,QmRWPDuQhAxPyB5JbDQZYD2pU7c5S7NqNq8Mexf1byi61R,327393985,312.23 MiB
01le0931.copc.laz,QmUfucv3eNgyXi9bdjSfpeCrC43Zr7hUCsfT5vsBDFzePM,302077253,288.08 MiB
01le0932.copc.laz,QmYhD1Yij7K6zie4oiDU5ZpjWeaBcWtkb8X9SaRkbQJM5D,383287137,365.53 MiB
01le0933.copc.laz,QmTdqVPaiWyjGvDfHKyGMbSBhNwRVde6XMx17irosDMN3Y,331325668,315.98 MiB
01le0934.copc.laz,QmeyAKcMxFHyhKxF88yb5NUufCa4d9os75gTknqjoCMkG9,302874770,288.84 MiB
01le0941.copc.laz,Qme17fmXRs2RH6vzfgKL2SbXsLYvBQRcSHpNLZMaVCWnDx,339761934,324.02 MiB
01le0942.copc.laz,QmVekr2i8ykCAuEenvyxvrug4w7kPji7crPwy1U1dqzAGQ,382667655,364.94 MiB
01le0943.copc.laz,QmeJw6EoZfAFnw1PrWGkNTmZABrqW6hDpuahZSTbFchwvZ,217384804,207.31 MiB
01le0944.copc.laz,QmXgphMPoPZu8AdSeGkVHgWL9LBHzvZoHP88ViXa648jZu,40345247,38.48 MiB
01le1612.copc.laz,Qmdct2zo63MVKBEVRvXkUCdeYWVhGRvPkiYEXQHNngxGPb,62927868,60.01 MiB
01le1614.copc.laz,QmYSvG2qcDqPuaJJunwTcv4KHyBTmQkbXhf2uMBsjG6tcw,5238786,5.00 MiB
01le1621.copc.laz,Qmaohhwj2GY1XHuKAG7jcAn56C3G8MwCK1KciETkDsnLu6,92423734,88.14 MiB
01le1622.copc.laz,QmcTh91htzp3puqbfSYkiqpKbBhnCeBq9mTKnysobcFi1G,201147,196.43 KiB
01le1623.copc.laz,QmRTbLAeuc1sGBpKLKhHv3nDxDNrp8r2VbzyMKHGPXEyH5,114361439,109.06 MiB
01le1624.copc.laz,QmSWcJJLwW8j72fhfpUMKubchWCQeJHzv7oBQiwaGVK7EB,118475383,112.99 MiB
01le1641.copc.laz,QmP3yLXS9FfgJyc5nmqwmGYdDTyuAWDjNNXAgX7EhbTafB,575583,562.09 KiB
01le1642.copc.laz,QmbmoyA8CQqgHej25DyP2tCucJoizeJb5pDb5PHMSuuJE8,70128833,66.88 MiB
01le1644.copc.laz,QmT7FsYwJWzoKsvMzPTLuYTtpARPg5mSmjRGqf18cJmsyt,821114,801.87 KiB
01le1711.copc.laz,QmYkRKFAhhuH9Z83mtKjviMJqUJoHmaVeZUq2ECnn4dCkg,111613,109.00 KiB
01le1712.copc.laz,QmaEXAH5ZCq1gidExfQ65t9zYMjVYeomQkHmRR3xZhbL67,93501842,89.17 MiB
01le1713.copc.laz,QmQhCaBirstR8cThvfsPJfF5vXqrLGBjXYNRHoWbofj3Le,133298733,127.12 MiB
01le1714.copc.laz,QmVyjDx5uKsCKLNAJ2kp4tcHjyDEnR2W8nBNSMQHYJQCfZ,166258031,158.56 MiB
01le1721.copc.laz,QmQWMGuAkcfmPa8b9frjYNA19t97p7ypXFRM2uDPpCH63c,91869039,87.61 MiB
01le1722.copc.laz,QmZgZ9TJivs71vLPZ83bhQ2btNLU5tmf2h8xgdDxSWJLuw,60844329,58.03 MiB
01le1723.copc.laz,Qmehwgvr3rJTxvM8QxuwVqCgvVYVMgPQucPCuyYLa4J1KD,61587925,58.73 MiB
01le1724.copc.laz,QmWsbtiqRNRTr1Wj2Gw1NHvbc2UmkmFBAcX8RXXWT1L8c9,108487984,103.46 MiB
01le1731.copc.laz,QmYpGEHgWhVwoKf1K7EGUbCfV5wzQqoiKKEcHR6Bw4X57V,218726223,208.59 MiB
01le1732.copc.laz,QmWyqRMeA8Ty2PWcktLbjEWUrhJ7ULfnLvQm518kCDg9gQ,86903122,82.88 MiB
01le1733.copc.laz,QmUwdKUvz55Jpt4VSAZHeSmMxHBHrQrhUKYJHLRwvoD7RZ,42025795,40.08 MiB
01le1734.copc.laz,QmUobTR4RDNJzY2F11Q7AjdPEda9REMM94uJAD95AVAGsm,52054947,49.64 MiB
